# File generated with: cta.nectarcam.montecarlo.gen_camera_config_file(pixel_shape=3, reference_corner=2)
# and complemented with 3nn majority trigger definitions obtained from the
# previous camera definition file via 'pixel_remap_trg --rotate 90'.
#
# Modular camera with 265 modules of 7 pixels each.
# Each of the 1855 pixels has a size of 4.900 cm (flat-to-flat, hex. funnel hori.).
# Between pixels is a gap of 0.100 cm. Pixel spacing is 5.000 cm.
# The pixel spacing corresponds to 0.102 deg at f=28.00 m for pixel plus any gap.
# The camera has a nominal diameter of 2.280 m (radius 1.140 m), resulting in a
# nominal field-of-view diameter of 4.66 deg at a focal length of 28.00 m.
# Pixel centers are within a radius of 1.179 m (max. pos. FoV diameter 4.822 deg.).
# All pixel corners are within 1.205 m (max. corner FoV diameter 4.930 deg.).
# The edge starts at a radius of 1.098 m (contiguous FoV diameter 4.490 deg.).
# Mean radius of camera edge is 1.134 m (mean FoV diameter 4.637 deg.).
# Area covered by pixels+gaps: 4.016 m^2 (equivalent radius: 1.131 m, FoV 4.62 deg.)
# The angular efficiency of funnels is read from file 'hess_funnels_r78.dat'.
# Funnels walls are assumed to have an average reflectivity of 78.0%.
#

# Trigger conditions correspond to those in camera_CTA-MST-NectarCam_majority-3nn.dat,
# taking into account the 90 degree rotation between the pixel coordinates (before 'Rotate').

# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type (see below)
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see below)
#       6: funnel diameter (flat-to-flat for hexagons and squares) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# Cases a) and b) are distinguished by the format of parameter 8: a quoted
# string indicates case a) while a real number indicates case b).
# In case a) in column 8, columns 3, 4, and 7 are not used. If in case a)
# the optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

# PixType 1   0  0 2.500   3 4.900 5.100   "CTA-MST_lightguide_boost8_az-av_wl-av.dat"
PixType 1   0  0 2.500   3 4.900 5.100   "NectarCAM_lightguide_efficiency_POP_131019.dat"
# Module  30 with 7 pixels of shape type 3 at         86.603         65.000
# Module  31 with 7 pixels of shape type 3 at        -64.952         82.500
# Module  32 with 7 pixels of shape type 3 at        -51.962         80.000
# Module  33 with 7 pixels of shape type 3 at        -38.971         77.500
# Module  34 with 7 pixels of shape type 3 at        -25.981         75.000
# Module  35 with 7 pixels of shape type 3 at        -12.990         72.500
# Module  36 with 7 pixels of shape type 3 at         -0.000         70.000
# Module  37 with 7 pixels of shape type 3 at         12.990         67.500
# Module  38 with 7 pixels of shape type 3 at         25.981         65.000
# Module  39 with 7 pixels of shape type 3 at         38.971         62.500
# Module  40 with 7 pixels of shape type 3 at         51.962         60.000
# Module  41 with 7 pixels of shape type 3 at         64.952         57.500
# Module  42 with 7 pixels of shape type 3 at         77.942         55.000
# Module  43 with 7 pixels of shape type 3 at         90.933         52.500
# Module  44 with 7 pixels of shape type 3 at        -73.612         72.500
# Module  45 with 7 pixels of shape type 3 at        -60.622         70.000
# Module  46 with 7 pixels of shape type 3 at        -47.631         67.500
# Module  47 with 7 pixels of shape type 3 at        -34.641         65.000
# Module  48 with 7 pixels of shape type 3 at        -21.651         62.500
# Module  49 with 7 pixels of shape type 3 at         -8.660         60.000
# Module  50 with 7 pixels of shape type 3 at          4.330         57.500
# Module  51 with 7 pixels of shape type 3 at         17.321         55.000
# Module  52 with 7 pixels of shape type 3 at         30.311         52.500
# Module  53 with 7 pixels of shape type 3 at         43.301         50.000
# Module  54 with 7 pixels of shape type 3 at         56.292         47.500
# Module  55 with 7 pixels of shape type 3 at         69.282         45.000
# Module  56 with 7 pixels of shape type 3 at         82.272         42.500
# Module  57 with 7 pixels of shape type 3 at         95.263         40.000
# Module  58 with 7 pixels of shape type 3 at        -82.272         62.500
# Module  59 with 7 pixels of shape type 3 at        -69.282         60.000
# Module  60 with 7 pixels of shape type 3 at        -56.292         57.500
# Module  61 with 7 pixels of shape type 3 at        -43.301         55.000
# Module  62 with 7 pixels of shape type 3 at        -30.311         52.500
# Module  63 with 7 pixels of shape type 3 at        -17.321         50.000
# Module  64 with 7 pixels of shape type 3 at         -4.330         47.500
# Module  65 with 7 pixels of shape type 3 at          8.660         45.000
# Module  66 with 7 pixels of shape type 3 at         21.651         42.500
# Module  67 with 7 pixels of shape type 3 at         34.641         40.000
# Module  68 with 7 pixels of shape type 3 at         47.631         37.500
# Module  69 with 7 pixels of shape type 3 at         60.622         35.000
# Module  70 with 7 pixels of shape type 3 at         73.612         32.500
# Module  71 with 7 pixels of shape type 3 at         86.603         30.000
# Module  72 with 7 pixels of shape type 3 at         99.593         27.500
# Module  73 with 7 pixels of shape type 3 at        -90.933         52.500
# Module  74 with 7 pixels of shape type 3 at        -77.942         50.000
# Module  75 with 7 pixels of shape type 3 at        -64.952         47.500
# Module  76 with 7 pixels of shape type 3 at        -51.962         45.000
# Module  77 with 7 pixels of shape type 3 at        -38.971         42.500
# Module  78 with 7 pixels of shape type 3 at        -25.981         40.000
# Module  79 with 7 pixels of shape type 3 at        -12.990         37.500
# Module  80 with 7 pixels of shape type 3 at         -0.000         35.000
# Module  81 with 7 pixels of shape type 3 at         12.990         32.500
# Module  82 with 7 pixels of shape type 3 at         25.981         30.000
# Module  83 with 7 pixels of shape type 3 at         38.971         27.500
# Module  84 with 7 pixels of shape type 3 at         51.962         25.000
# Module  85 with 7 pixels of shape type 3 at         64.952         22.500
# Module  86 with 7 pixels of shape type 3 at         77.942         20.000
# Module  87 with 7 pixels of shape type 3 at         90.933         17.500
# Module  88 with 7 pixels of shape type 3 at        103.923         15.000
# Module  89 with 7 pixels of shape type 3 at        -99.593         42.500
# Module  90 with 7 pixels of shape type 3 at        -86.603         40.000
# Module  91 with 7 pixels of shape type 3 at        -73.612         37.500
# Module  92 with 7 pixels of shape type 3 at        -60.622         35.000
# Module  93 with 7 pixels of shape type 3 at        -47.631         32.500
# Module  94 with 7 pixels of shape type 3 at        -34.641         30.000
# Module  95 with 7 pixels of shape type 3 at        -21.651         27.500
# Module  96 with 7 pixels of shape type 3 at         -8.660         25.000
# Module  97 with 7 pixels of shape type 3 at          4.330         22.500
# Module  98 with 7 pixels of shape type 3 at         17.321         20.000
# Module  99 with 7 pixels of shape type 3 at         30.311         17.500
# Module 100 with 7 pixels of shape type 3 at         43.301         15.000
# Module 101 with 7 pixels of shape type 3 at         56.292         12.500
# Module 102 with 7 pixels of shape type 3 at         69.282         10.000
# Module 103 with 7 pixels of shape type 3 at         82.272          7.500
# Module 104 with 7 pixels of shape type 3 at         95.263          5.000
# Module 105 with 7 pixels of shape type 3 at        108.253          2.500
# Module 106 with 7 pixels of shape type 3 at       -108.253         32.500
# Module 107 with 7 pixels of shape type 3 at        -95.263         30.000
# Module 108 with 7 pixels of shape type 3 at        -82.272         27.500
# Module 109 with 7 pixels of shape type 3 at        -69.282         25.000
# Module 110 with 7 pixels of shape type 3 at        -56.292         22.500
# Module 111 with 7 pixels of shape type 3 at        -43.301         20.000
# Module 112 with 7 pixels of shape type 3 at        -30.311         17.500
# Module 113 with 7 pixels of shape type 3 at        -17.321         15.000
# Module 114 with 7 pixels of shape type 3 at         -4.330         12.500
# Module 115 with 7 pixels of shape type 3 at          8.660         10.000
# Module 116 with 7 pixels of shape type 3 at         21.651          7.500
# Module 117 with 7 pixels of shape type 3 at         34.641          5.000
# Module 118 with 7 pixels of shape type 3 at         47.631          2.500
# Module 119 with 7 pixels of shape type 3 at         60.622          0.000
# Module 120 with 7 pixels of shape type 3 at         73.612         -2.500
# Module 121 with 7 pixels of shape type 3 at         86.603         -5.000
# Module 122 with 7 pixels of shape type 3 at         99.593         -7.500
# Module 123 with 7 pixels of shape type 3 at        112.583        -10.000
# Module 124 with 7 pixels of shape type 3 at       -103.923         20.000
# Module 125 with 7 pixels of shape type 3 at        -90.933         17.500
# Module 126 with 7 pixels of shape type 3 at        -77.942         15.000
# Module 127 with 7 pixels of shape type 3 at        -64.952         12.500
# Module 128 with 7 pixels of shape type 3 at        -51.962         10.000
# Module 129 with 7 pixels of shape type 3 at        -38.971          7.500
# Module 130 with 7 pixels of shape type 3 at        -25.981          5.000
# Module 131 with 7 pixels of shape type 3 at        -12.990          2.500
# Module 132 with 7 pixels of shape type 3 at         -0.000         -0.000
# Module 133 with 7 pixels of shape type 3 at         12.990         -2.500
# Module 134 with 7 pixels of shape type 3 at         25.981         -5.000
# Module 135 with 7 pixels of shape type 3 at         38.971         -7.500
# Module 136 with 7 pixels of shape type 3 at         51.962        -10.000
# Module 137 with 7 pixels of shape type 3 at         64.952        -12.500
# Module 138 with 7 pixels of shape type 3 at         77.942        -15.000
# Module 139 with 7 pixels of shape type 3 at         90.933        -17.500
# Module 140 with 7 pixels of shape type 3 at        103.923        -20.000
# Module 141 with 7 pixels of shape type 3 at       -112.583         10.000
# Module 142 with 7 pixels of shape type 3 at        -99.593          7.500
# Module 143 with 7 pixels of shape type 3 at        -86.603          5.000
# Module 144 with 7 pixels of shape type 3 at        -73.612          2.500
# Module 145 with 7 pixels of shape type 3 at        -60.622         -0.000
# Module 146 with 7 pixels of shape type 3 at        -47.631         -2.500
# Module 147 with 7 pixels of shape type 3 at        -34.641         -5.000
# Module 148 with 7 pixels of shape type 3 at        -21.651         -7.500
# Module 149 with 7 pixels of shape type 3 at         -8.660        -10.000
# Module 150 with 7 pixels of shape type 3 at          4.330        -12.500
# Module 151 with 7 pixels of shape type 3 at         17.321        -15.000
# Module 152 with 7 pixels of shape type 3 at         30.311        -17.500
# Module 153 with 7 pixels of shape type 3 at         43.301        -20.000
# Module 154 with 7 pixels of shape type 3 at         56.292        -22.500
# Module 155 with 7 pixels of shape type 3 at         69.282        -25.000
# Module 156 with 7 pixels of shape type 3 at         82.272        -27.500
# Module 157 with 7 pixels of shape type 3 at         95.263        -30.000
# Module 158 with 7 pixels of shape type 3 at        108.253        -32.500
# Module 159 with 7 pixels of shape type 3 at       -108.253         -2.500
# Module 160 with 7 pixels of shape type 3 at        -95.263         -5.000
# Module 161 with 7 pixels of shape type 3 at        -82.272         -7.500
# Module 162 with 7 pixels of shape type 3 at        -69.282        -10.000
# Module 163 with 7 pixels of shape type 3 at        -56.292        -12.500
# Module 164 with 7 pixels of shape type 3 at        -43.301        -15.000
# Module 165 with 7 pixels of shape type 3 at        -30.311        -17.500
# Module 166 with 7 pixels of shape type 3 at        -17.321        -20.000
# Module 167 with 7 pixels of shape type 3 at         -4.330        -22.500
# Module 168 with 7 pixels of shape type 3 at          8.660        -25.000
# Module 169 with 7 pixels of shape type 3 at         21.651        -27.500
# Module 170 with 7 pixels of shape type 3 at         34.641        -30.000
# Module 171 with 7 pixels of shape type 3 at         47.631        -32.500
# Module 172 with 7 pixels of shape type 3 at         60.622        -35.000
# Module 173 with 7 pixels of shape type 3 at         73.612        -37.500
# Module 174 with 7 pixels of shape type 3 at         86.603        -40.000
# Module 175 with 7 pixels of shape type 3 at         99.593        -42.500
# Module 176 with 7 pixels of shape type 3 at       -103.923        -15.000
# Module 177 with 7 pixels of shape type 3 at        -90.933        -17.500
# Module 178 with 7 pixels of shape type 3 at        -77.942        -20.000
# Module 179 with 7 pixels of shape type 3 at        -64.952        -22.500
# Module 180 with 7 pixels of shape type 3 at        -51.962        -25.000
# Module 181 with 7 pixels of shape type 3 at        -38.971        -27.500
# Module 182 with 7 pixels of shape type 3 at        -25.981        -30.000
# Module 183 with 7 pixels of shape type 3 at        -12.990        -32.500
# Module 184 with 7 pixels of shape type 3 at          0.000        -35.000
# Module 185 with 7 pixels of shape type 3 at         12.990        -37.500
# Module 186 with 7 pixels of shape type 3 at         25.981        -40.000
# Module 187 with 7 pixels of shape type 3 at         38.971        -42.500
# Module 188 with 7 pixels of shape type 3 at         51.962        -45.000
# Module 189 with 7 pixels of shape type 3 at         64.952        -47.500
# Module 190 with 7 pixels of shape type 3 at         77.942        -50.000
# Module 191 with 7 pixels of shape type 3 at         90.933        -52.500
# Module 192 with 7 pixels of shape type 3 at        -99.593        -27.500
# Module 193 with 7 pixels of shape type 3 at        -86.603        -30.000
# Module 194 with 7 pixels of shape type 3 at        -73.612        -32.500
# Module 195 with 7 pixels of shape type 3 at        -60.622        -35.000
# Module 196 with 7 pixels of shape type 3 at        -47.631        -37.500
# Module 197 with 7 pixels of shape type 3 at        -34.641        -40.000
# Module 198 with 7 pixels of shape type 3 at        -21.651        -42.500
# Module 199 with 7 pixels of shape type 3 at         -8.660        -45.000
# Module 200 with 7 pixels of shape type 3 at          4.330        -47.500
# Module 201 with 7 pixels of shape type 3 at         17.321        -50.000
# Module 202 with 7 pixels of shape type 3 at         30.311        -52.500
# Module 203 with 7 pixels of shape type 3 at         43.301        -55.000
# Module 204 with 7 pixels of shape type 3 at         56.292        -57.500
# Module 205 with 7 pixels of shape type 3 at         69.282        -60.000
# Module 206 with 7 pixels of shape type 3 at         82.272        -62.500
# Module 207 with 7 pixels of shape type 3 at        -95.263        -40.000
# Module 208 with 7 pixels of shape type 3 at        -82.272        -42.500
# Module 209 with 7 pixels of shape type 3 at        -69.282        -45.000
# Module 210 with 7 pixels of shape type 3 at        -56.292        -47.500
# Module 211 with 7 pixels of shape type 3 at        -43.301        -50.000
# Module 212 with 7 pixels of shape type 3 at        -30.311        -52.500
# Module 213 with 7 pixels of shape type 3 at        -17.321        -55.000
# Module 214 with 7 pixels of shape type 3 at         -4.330        -57.500
# Module 215 with 7 pixels of shape type 3 at          8.660        -60.000
# Module 216 with 7 pixels of shape type 3 at         21.651        -62.500
# Module 217 with 7 pixels of shape type 3 at         34.641        -65.000
# Module 218 with 7 pixels of shape type 3 at         47.631        -67.500
# Module 219 with 7 pixels of shape type 3 at         60.622        -70.000
# Module 220 with 7 pixels of shape type 3 at         73.612        -72.500
# Module 221 with 7 pixels of shape type 3 at        -90.933        -52.500
# Module 222 with 7 pixels of shape type 3 at        -77.942        -55.000
# Module 223 with 7 pixels of shape type 3 at        -64.952        -57.500
# Module 224 with 7 pixels of shape type 3 at        -51.962        -60.000
# Module 225 with 7 pixels of shape type 3 at        -38.971        -62.500
# Module 226 with 7 pixels of shape type 3 at        -25.981        -65.000
# Module 227 with 7 pixels of shape type 3 at        -12.990        -67.500
# Module 228 with 7 pixels of shape type 3 at          0.000        -70.000
# Module 229 with 7 pixels of shape type 3 at         12.990        -72.500
# Module 230 with 7 pixels of shape type 3 at         25.981        -75.000
# Module 231 with 7 pixels of shape type 3 at         38.971        -77.500
# Module 232 with 7 pixels of shape type 3 at         51.962        -80.000
# Module 233 with 7 pixels of shape type 3 at         64.952        -82.500
# Module 234 with 7 pixels of shape type 3 at        -86.603        -65.000
# Module 235 with 7 pixels of shape type 3 at        -73.612        -67.500
# Module 236 with 7 pixels of shape type 3 at        -60.622        -70.000
# Module 237 with 7 pixels of shape type 3 at        -47.631        -72.500
# Module 238 with 7 pixels of shape type 3 at        -34.641        -75.000
# Module 239 with 7 pixels of shape type 3 at        -21.651        -77.500
# Module 240 with 7 pixels of shape type 3 at         -8.660        -80.000
# Module 241 with 7 pixels of shape type 3 at          4.330        -82.500
# Module 242 with 7 pixels of shape type 3 at         17.321        -85.000
# Module 243 with 7 pixels of shape type 3 at         30.311        -87.500
# Module 244 with 7 pixels of shape type 3 at         43.301        -90.000
# Module 245 with 7 pixels of shape type 3 at         56.292        -92.500
# Module 246 with 7 pixels of shape type 3 at        -82.272        -77.500
# Module 247 with 7 pixels of shape type 3 at        -69.282        -80.000
# Module 248 with 7 pixels of shape type 3 at        -56.292        -82.500
# Module 249 with 7 pixels of shape type 3 at        -43.301        -85.000
# Module 250 with 7 pixels of shape type 3 at        -30.311        -87.500
# Module 251 with 7 pixels of shape type 3 at        -17.321        -90.000
# Module 252 with 7 pixels of shape type 3 at         -4.330        -92.500
# Module 253 with 7 pixels of shape type 3 at          8.660        -95.000
# Module 254 with 7 pixels of shape type 3 at         21.651        -97.500
# Module 255 with 7 pixels of shape type 3 at         34.641       -100.000
# Module 256 with 7 pixels of shape type 3 at         47.631       -102.500
# Module 257 with 7 pixels of shape type 3 at        -64.952        -92.500
# Module 258 with 7 pixels of shape type 3 at        -51.962        -95.000
# Module 259 with 7 pixels of shape type 3 at        -38.971        -97.500
# Module 260 with 7 pixels of shape type 3 at        -25.981       -100.000
# Module 261 with 7 pixels of shape type 3 at        -12.990       -102.500
# Module 262 with 7 pixels of shape type 3 at          0.000       -105.000
# Module 263 with 7 pixels of shape type 3 at         12.990       -107.500
# Module 264 with 7 pixels of shape type 3 at         25.981       -110.000

Pixel           0 1        -25.981      105.000          0   0 0    0x000 1
Pixel           1 1        -21.651      107.500          0   0 1    0x000 1
Pixel           2 1        -21.651      112.500          0   0 2    0x000 1
Pixel           3 1        -25.981      110.000          0   0 3    0x000 1
Pixel           4 1        -25.981      115.000          0   0 4    0x000 1
Pixel           5 1        -30.311      112.500          0   0 5    0x000 1
Pixel           6 1        -30.311      107.500          0   0 6    0x000 1
Pixel           7 1        -12.990      102.500          1   0 0    0x001 1
Pixel           8 1         -8.660      105.000          1   0 1    0x001 1
Pixel           9 1         -8.660      110.000          1   0 2    0x001 1
Pixel          10 1        -12.990      107.500          1   0 3    0x001 1
Pixel          11 1        -12.990      112.500          1   0 4    0x001 1
Pixel          12 1        -17.321      110.000          1   0 5    0x001 1
Pixel          13 1        -17.321      105.000          1   0 6    0x001 1
Pixel          14 1         -0.000      100.000          2   0 0    0x002 1
Pixel          15 1          4.330      102.500          2   0 1    0x002 1
Pixel          16 1          4.330      107.500          2   0 2    0x002 1
Pixel          17 1         -0.000      105.000          2   0 3    0x002 1
Pixel          18 1         -0.000      110.000          2   0 4    0x002 1
Pixel          19 1         -4.330      107.500          2   0 5    0x002 1
Pixel          20 1         -4.330      102.500          2   0 6    0x002 1
Pixel          21 1         12.990       97.500          3   0 0    0x003 1
Pixel          22 1         17.321      100.000          3   0 1    0x003 1
Pixel          23 1         17.321      105.000          3   0 2    0x003 1
Pixel          24 1         12.990      102.500          3   0 3    0x003 1
Pixel          25 1         12.990      107.500          3   0 4    0x003 1
Pixel          26 1          8.660      105.000          3   0 5    0x003 1
Pixel          27 1          8.660      100.000          3   0 6    0x003 1
Pixel          28 1         25.981       95.000          4   0 0    0x004 1
Pixel          29 1         30.311       97.500          4   0 1    0x004 1
Pixel          30 1         30.311      102.500          4   0 2    0x004 1
Pixel          31 1         25.981      100.000          4   0 3    0x004 1
Pixel          32 1         25.981      105.000          4   0 4    0x004 1
Pixel          33 1         21.651      102.500          4   0 5    0x004 1
Pixel          34 1         21.651       97.500          4   0 6    0x004 1
Pixel          35 1         38.971       92.500          5   0 0    0x005 1
Pixel          36 1         43.301       95.000          5   0 1    0x005 1
Pixel          37 1         43.301      100.000          5   0 2    0x005 1
Pixel          38 1         38.971       97.500          5   0 3    0x005 1
Pixel          39 1         38.971      102.500          5   0 4    0x005 1
Pixel          40 1         34.641      100.000          5   0 5    0x005 1
Pixel          41 1         34.641       95.000          5   0 6    0x005 1
Pixel          42 1         51.962       90.000          6   0 0    0x006 1
Pixel          43 1         56.292       92.500          6   0 1    0x006 1
Pixel          44 1         56.292       97.500          6   0 2    0x006 1
Pixel          45 1         51.962       95.000          6   0 3    0x006 1
Pixel          46 1         51.962      100.000          6   0 4    0x006 1
Pixel          47 1         47.631       97.500          6   0 5    0x006 1
Pixel          48 1         47.631       92.500          6   0 6    0x006 1
Pixel          49 1         64.952       87.500          7   0 0    0x007 1
Pixel          50 1         69.282       90.000          7   0 1    0x007 1
Pixel          51 1         69.282       95.000          7   0 2    0x007 1
Pixel          52 1         64.952       92.500          7   0 3    0x007 1
Pixel          53 1         64.952       97.500          7   0 4    0x007 1
Pixel          54 1         60.622       95.000          7   0 5    0x007 1
Pixel          55 1         60.622       90.000          7   0 6    0x007 1
Pixel          56 1        -47.631       97.500          8   0 0    0x008 1
Pixel          57 1        -43.301      100.000          8   0 1    0x008 1
Pixel          58 1        -43.301      105.000          8   0 2    0x008 1
Pixel          59 1        -47.631      102.500          8   0 3    0x008 1
Pixel          60 1        -47.631      107.500          8   0 4    0x008 1
Pixel          61 1        -51.962      105.000          8   0 5    0x008 1
Pixel          62 1        -51.962      100.000          8   0 6    0x008 1
Pixel          63 1        -34.641       95.000          9   0 0    0x009 1
Pixel          64 1        -30.311       97.500          9   0 1    0x009 1
Pixel          65 1        -30.311      102.500          9   0 2    0x009 1
Pixel          66 1        -34.641      100.000          9   0 3    0x009 1
Pixel          67 1        -34.641      105.000          9   0 4    0x009 1
Pixel          68 1        -38.971      102.500          9   0 5    0x009 1
Pixel          69 1        -38.971       97.500          9   0 6    0x009 1
Pixel          70 1        -21.651       92.500         10   0 0    0x00a 1
Pixel          71 1        -17.321       95.000         10   0 1    0x00a 1
Pixel          72 1        -17.321      100.000         10   0 2    0x00a 1
Pixel          73 1        -21.651       97.500         10   0 3    0x00a 1
Pixel          74 1        -21.651      102.500         10   0 4    0x00a 1
Pixel          75 1        -25.981      100.000         10   0 5    0x00a 1
Pixel          76 1        -25.981       95.000         10   0 6    0x00a 1
Pixel          77 1         -8.660       90.000         11   0 0    0x00b 1
Pixel          78 1         -4.330       92.500         11   0 1    0x00b 1
Pixel          79 1         -4.330       97.500         11   0 2    0x00b 1
Pixel          80 1         -8.660       95.000         11   0 3    0x00b 1
Pixel          81 1         -8.660      100.000         11   0 4    0x00b 1
Pixel          82 1        -12.990       97.500         11   0 5    0x00b 1
Pixel          83 1        -12.990       92.500         11   0 6    0x00b 1
Pixel          84 1          4.330       87.500         12   0 0    0x00c 1
Pixel          85 1          8.660       90.000         12   0 1    0x00c 1
Pixel          86 1          8.660       95.000         12   0 2    0x00c 1
Pixel          87 1          4.330       92.500         12   0 3    0x00c 1
Pixel          88 1          4.330       97.500         12   0 4    0x00c 1
Pixel          89 1         -0.000       95.000         12   0 5    0x00c 1
Pixel          90 1         -0.000       90.000         12   0 6    0x00c 1
Pixel          91 1         17.321       85.000         13   0 0    0x00d 1
Pixel          92 1         21.651       87.500         13   0 1    0x00d 1
Pixel          93 1         21.651       92.500         13   0 2    0x00d 1
Pixel          94 1         17.321       90.000         13   0 3    0x00d 1
Pixel          95 1         17.321       95.000         13   0 4    0x00d 1
Pixel          96 1         12.990       92.500         13   0 5    0x00d 1
Pixel          97 1         12.990       87.500         13   0 6    0x00d 1
Pixel          98 1         30.311       82.500         14   0 0    0x00e 1
